  (min, avg, max) = (6451.717, 6577.702, 6713.061), stdev = 73.562
  CI (99.9%): [6466.487, 6688.917] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.AvroDeserialize:·gc.churn.G1_Old_Gen":
  0.013 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.009, 0.013, 0.016), stdev = 0.003
  CI (99.9%): [0.009, 0.016] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.AvroDeserialize:·gc.churn.G1_Old_Gen.norm":
  0.035 ±(99.9%) 0.010 B/op [Average]
  (min, avg, max) = (0.024, 0.035, 0.045), stdev = 0.007
  CI (99.9%): [0.024, 0.045] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.AvroDeserialize:·gc.count":
  400.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (39.000, 40.000, 41.000), stdev = 0.667
  CI (99.9%): [400.000, 400.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.AvroDeserialize:·gc.time":
  623.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (60.000, 62.300, 66.000), stdev = 2.214
  CI (99.9%): [623.000, 623.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: -server -Xms2048m -Xmx2048m -XX:+UseTLAB -XX:+UseG1GC
# Warmup: 3 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 30 s per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.moyada.serializer.test.DeserializationBenchMark.FastjsonDeerialize
# Parameters: (age = 18, id = 821223455207111, name = 桂花srt-123, scope = 14232.4304, sex = true)

# Run progress: 6.25% complete, ETA 01:23:18
# Fork: 1 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1111.488 ops/ms
# Warmup Iteration   2: 1209.764 ops/ms
# Warmup Iteration   3: 1208.609 ops/ms
Iteration   1: 1213.673 ops/ms
                 ·gc.alloc.rate:               2950.668 MB/sec
                 ·gc.alloc.rate.norm:          2616.000 B/op
                 ·gc.churn.G1_Eden_Space:      2979.219 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2641.313 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.004 B/op
                 ·gc.count:                    50.000 counts
                 ·gc.time:                     75.000 ms

Iteration   2: 1215.901 ops/ms
                 ·gc.alloc.rate:               2958.677 MB/sec
                 ·gc.alloc.rate.norm:          2616.000 B/op
                 ·gc.churn.G1_Eden_Space:      2978.987 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2633.958 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.004 B/op
                 ·gc.count:                    50.000 counts
                 ·gc.time:                     74.000 ms

Iteration   3: 1205.883 ops/ms
                 ·gc.alloc.rate:               2932.366 MB/sec
                 ·gc.alloc.rate.norm:          2616.000 B/op
                 ·gc.churn.G1_Eden_Space:      2920.695 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2605.589 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    49.000 counts
                 ·gc.time:                     74.000 ms

Iteration   4: 1217.182 ops/ms
                 ·gc.alloc.rate:               2959.906 MB/sec
                 ·gc.alloc.rate.norm:          2616.000 B/op
                 ·gc.churn.G1_Eden_Space:      2984.534 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2637.766 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.004 B/op
                 ·gc.count:                    50.000 counts
                 ·gc.time:                     76.000 ms

Iteration   5: 1211.642 ops/ms
                 ·gc.alloc.rate:               2945.912 MB/sec
                 ·gc.alloc.rate.norm:          2616.000 B/op
                 ·gc.churn.G1_Eden_Space:      2975.638 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2642.397 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.005 B/op
                 ·gc.count:                    50.000 counts
                 ·gc.time:                     73.000 ms


# Run progress: 9.38% complete, ETA 01:20:29
# Fork: 2 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 913.216 ops/ms
# Warmup Iteration   2: 996.284 ops/ms
# Warmup Iteration   3: 997.886 ops/ms
Iteration   1: 998.531 ops/ms
                 ·gc.alloc.rate:               2800.270 MB/sec
                 ·gc.alloc.rate.norm:          3016.000 B/op
                 ·gc.churn.G1_Eden_Space:      2798.380 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3013.965 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.004 B/op
                 ·gc.count:                    47.000 counts
                 ·gc.time:                     69.000 ms

Iteration   2: 996.974 ops/ms
                 ·gc.alloc.rate:               2793.374 MB/sec
                 ·gc.alloc.rate.norm:          3016.000 B/op
                 ·gc.churn.G1_Eden_Space:      2799.136 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3022.221 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.005 B/op
                 ·gc.count:                    47.000 counts
                 ·gc.time:                     68.000 ms

Iteration   3: 996.062 ops/ms
                 ·gc.alloc.rate:               2792.795 MB/sec
                 ·gc.alloc.rate.norm:          3016.000 B/op
                 ·gc.churn.G1_Eden_Space:      2803.873 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3027.964 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.005 B/op
                 ·gc.count:                    47.000 counts
                 ·gc.time:                     71.000 ms

Iteration   4: 996.829 ops/ms
                 ·gc.alloc.rate:               2794.538 MB/sec
                 ·gc.alloc.rate.norm:          3016.000 B/op
                 ·gc.churn.G1_Eden_Space:      2799.428 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3021.278 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.005 B/op
                 ·gc.count:                    47.000 counts
                 ·gc.time:                     71.000 ms

Iteration   5: 985.092 ops/ms
                 ·gc.alloc.rate:               2762.383 MB/sec
                 ·gc.alloc.rate.norm:          3016.000 B/op
                 ·gc.churn.G1_Eden_Space:      2799.806 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3056.859 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.005 B/op
                 ·gc.count:                    47.000 counts
                 ·gc.time:                     76.000 ms



Result "io.moyada.serializer.test.DeserializationBenchMark.FastjsonDeerialize":
  1103.777 ±(99.9%) 173.977 ops/ms [Average]
  (min, avg, max) = (985.092, 1103.777, 1217.182), stdev = 115.075
  CI (99.9%): [929.800, 1277.754] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.FastjsonDeerialize:·gc.alloc.rate":
  2869.089 ±(99.9%) 129.535 MB/sec [Average]
  (min, avg, max) = (2762.383, 2869.089, 2959.906), stdev = 85.679
  CI (99.9%): [2739.554, 2998.624] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.FastjsonDeerialize:·gc.alloc.rate.norm":
  2816.000 ±(99.9%) 318.728 B/op [Average]
  (min, avg, max) = (2616.000, 2816.000, 3016.000), stdev = 210.819
  CI (99.9%): [2497.273, 3134.728] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.FastjsonDeerialize:·gc.churn.G1_Eden_Space":
  2883.970 ±(99.9%) 136.286 MB/sec [Average]
  (min, avg, max) = (2798.380, 2883.970, 2984.534), stdev = 90.144
  CI (99.9%): [2747.684, 3020.255] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.FastjsonDeerialize:·gc.churn.G1_Eden_Space.norm":
  2830.331 ±(99.9%) 316.560 B/op [Average]
  (min, avg, max) = (2605.589, 2830.331, 3056.859), stdev = 209.385
  CI (99.9%): [2513.771, 3146.891] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.FastjsonDeerialize:·gc.churn.G1_Old_Gen":
  0.004 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.003, 0.004, 0.006), stdev = 0.001
  CI (99.9%): [0.003, 0.005] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.FastjsonDeerialize:·gc.churn.G1_Old_Gen.norm":
  0.004 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.003, 0.004, 0.005), stdev = 0.001
  CI (99.9%): [0.003, 0.005] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.FastjsonDeerialize:·gc.count":
  484.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (47.000, 48.400, 50.000), stdev = 1.506
  CI (99.9%): [484.000, 484.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.FastjsonDeerialize:·gc.time":
  727.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (68.000, 72.700, 76.000), stdev = 2.830
  CI (99.9%): [727.000, 727.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: -server -Xms2048m -Xmx2048m -XX:+UseTLAB -XX:+UseG1GC
# Warmup: 3 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 30 s per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.moyada.serializer.test.DeserializationBenchMark.GsonDeserialize
# Parameters: (age = 18, id = 821223455207111, name = 桂花srt-123, scope = 14232.4304, sex = true)

# Run progress: 12.50% complete, ETA 01:17:42
# Fork: 1 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1002.473 ops/ms
# Warmup Iteration   2: 1046.454 ops/ms
# Warmup Iteration   3: 1042.559 ops/ms
Iteration   1: 1037.323 ops/ms
                 ·gc.alloc.rate:               4282.644 MB/sec
                 ·gc.alloc.rate.norm:          4456.000 B/op
                 ·gc.churn.G1_Eden_Space:      4331.736 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4507.079 B/op
                 ·gc.churn.G1_Old_Gen:         0.009 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.009 B/op
                 ·gc.count:                    73.000 counts
                 ·gc.time:                     112.000 ms

Iteration   2: 1056.105 ops/ms
                 ·gc.alloc.rate:               4374.793 MB/sec
                 ·gc.alloc.rate.norm:          4456.000 B/op
                 ·gc.churn.G1_Eden_Space:      4412.758 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4494.670 B/op
                 ·gc.churn.G1_Old_Gen:         0.010 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.010 B/op
                 ·gc.count:                    74.000 counts
                 ·gc.time:                     110.000 ms

Iteration   3: 1050.359 ops/ms
                 ·gc.alloc.rate:               4350.224 MB/sec
                 ·gc.alloc.rate.norm:          4456.000 B/op
                 ·gc.churn.G1_Eden_Space:      4349.863 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4455.631 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.008 B/op
                 ·gc.count:                    73.000 counts
                 ·gc.time:                     110.000 ms

Iteration   4: 1051.419 ops/ms
                 ·gc.alloc.rate:               4358.108 MB/sec
                 ·gc.alloc.rate.norm:          4456.000 B/op
                 ·gc.churn.G1_Eden_Space:      4408.775 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4507.805 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.007 B/op
                 ·gc.count:                    74.000 counts
                 ·gc.time:                     113.000 ms

Iteration   5: 1051.762 ops/ms
                 ·gc.alloc.rate:               4355.990 MB/sec
                 ·gc.alloc.rate.norm:          4456.000 B/op
                 ·gc.churn.G1_Eden_Space:      4410.537 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4511.799 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.008 B/op
                 ·gc.count:                    74.000 counts
                 ·gc.time:                     110.000 ms


# Run progress: 15.63% complete, ETA 01:14:55
# Fork: 2 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 836.146 ops/ms
# Warmup Iteration   2: 900.193 ops/ms
# Warmup Iteration   3: 909.774 ops/ms
Iteration   1: 879.304 ops/ms
                 ·gc.alloc.rate:               3911.365 MB/sec
                 ·gc.alloc.rate.norm:          4784.000 B/op
                 ·gc.churn.G1_Eden_Space:      3928.580 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4805.055 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.008 B/op
                 ·gc.count:                    66.000 counts
                 ·gc.time:                     98.000 ms

Iteration   2: 912.329 ops/ms
                 ·gc.alloc.rate:               4056.866 MB/sec
                 ·gc.alloc.rate.norm:          4784.000 B/op
                 ·gc.churn.G1_Eden_Space:      4103.768 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4839.309 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.010 B/op
                 ·gc.count:                    69.000 counts
                 ·gc.time:                     103.000 ms

Iteration   3: 915.079 ops/ms
                 ·gc.alloc.rate:               4070.204 MB/sec
                 ·gc.alloc.rate.norm:          4784.000 B/op
                 ·gc.churn.G1_Eden_Space:      4112.661 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4833.904 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.009 B/op
                 ·gc.count:                    69.000 counts
                 ·gc.time:                     103.000 ms

Iteration   4: 912.565 ops/ms
                 ·gc.alloc.rate:               4060.712 MB/sec
                 ·gc.alloc.rate.norm:          4784.000 B/op
                 ·gc.churn.G1_Eden_Space:      4054.453 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4776.626 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.008 B/op
                 ·gc.count:                    68.000 counts
                 ·gc.time:                     101.000 ms

Iteration   5: 913.265 ops/ms
                 ·gc.alloc.rate:               4060.702 MB/sec
                 ·gc.alloc.rate.norm:          4784.000 B/op
                 ·gc.churn.G1_Eden_Space:      4113.549 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4846.261 B/op
                 ·gc.churn.G1_Old_Gen:         0.009 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.010 B/op
                 ·gc.count:                    69.000 counts
                 ·gc.time:                     100.000 ms



Result "io.moyada.serializer.test.DeserializationBenchMark.GsonDeserialize":
  977.951 ±(99.9%) 115.108 ops/ms [Average]
  (min, avg, max) = (879.304, 977.951, 1056.105), stdev = 76.137
  CI (99.9%): [862.843, 1093.059] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.GsonDeserialize:·gc.alloc.rate":
  4188.161 ±(99.9%) 260.563 MB/sec [Average]
  (min, avg, max) = (3911.365, 4188.161, 4374.793), stdev = 172.346
  CI (99.9%): [3927.598, 4448.723] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.GsonDeserialize:·gc.alloc.rate.norm":
  4620.000 ±(99.9%) 261.357 B/op [Average]
  (min, avg, max) = (4456.000, 4620.000, 4784.000), stdev = 172.871
  CI (99.9%): [4358.644, 4881.357] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.GsonDeserialize:·gc.churn.G1_Eden_Space":
  4222.668 ±(99.9%) 270.012 MB/sec [Average]
  (min, avg, max) = (3928.580, 4222.668, 4412.758), stdev = 178.596
  CI (99.9%): [3952.656, 4492.680] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.GsonDeserialize:·gc.churn.G1_Eden_Space.norm":
  4657.814 ±(99.9%) 261.519 B/op [Average]
  (min, avg, max) = (4455.631, 4657.814, 4846.261), stdev = 172.979
  CI (99.9%): [4396.295, 4919.333] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.GsonDeserialize:·gc.churn.G1_Old_Gen":
  0.008 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.006, 0.008, 0.010), stdev = 0.001
  CI (99.9%): [0.006, 0.009] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.GsonDeserialize:·gc.churn.G1_Old_Gen.norm":
  0.009 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (0.007, 0.009, 0.010), stdev = 0.001
  CI (99.9%): [0.007, 0.010] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.GsonDeserialize:·gc.count":
  709.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (66.000, 70.900, 74.000), stdev = 2.998
  CI (99.9%): [709.000, 709.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.GsonDeserialize:·gc.time":
  1060.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (98.000, 106.000, 113.000), stdev = 5.538
  CI (99.9%): [1060.000, 1060.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: -server -Xms2048m -Xmx2048m -XX:+UseTLAB -XX:+UseG1GC
# Warmup: 3 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 30 s per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.moyada.serializer.test.DeserializationBenchMark.HessianDeserialize
# Parameters: (age = 18, id = 821223455207111, name = 桂花srt-123, scope = 14232.4304, sex = true)

# Run progress: 18.75% complete, ETA 01:12:08
# Fork: 1 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 968.005 ops/ms
# Warmup Iteration   2: 1032.406 ops/ms
# Warmup Iteration   3: 1018.601 ops/ms
Iteration   1: 1033.480 ops/ms
                 ·gc.alloc.rate:               3186.423 MB/sec
                 ·gc.alloc.rate.norm:          3320.000 B/op
                 ·gc.churn.G1_Eden_Space:      3156.531 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3288.855 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.006 B/op
                 ·gc.count:                    53.000 counts
                 ·gc.time:                     78.000 ms

Iteration   2: 1032.587 ops/ms
                 ·gc.alloc.rate:               3186.697 MB/sec
                 ·gc.alloc.rate.norm:          3320.000 B/op
                 ·gc.churn.G1_Eden_Space:      3224.391 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3359.271 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.008 B/op
                 ·gc.count:                    54.000 counts
                 ·gc.time:                     81.000 ms

Iteration   3: 1032.876 ops/ms
                 ·gc.alloc.rate:               3188.518 MB/sec
                 ·gc.alloc.rate.norm:          3320.000 B/op
                 ·gc.churn.G1_Eden_Space:      3219.577 MB/sec
