                 ·gc.alloc.rate:               3714.583 MB/sec
                 ·gc.alloc.rate.norm:          4599.447 B/op
                 ·gc.churn.G1_Eden_Space:      3754.404 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4648.753 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.008 B/op
                 ·gc.count:                    63.000 counts
                 ·gc.time:                     96.000 ms


# Run progress: 3.13% complete, ETA 01:25:48
# Fork: 2 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 657.570 ops/ms
# Warmup Iteration   2: 855.005 ops/ms
# Warmup Iteration   3: 864.164 ops/ms
Iteration   1: 806.775 ops/ms
                 ·gc.alloc.rate:               3449.839 MB/sec
                 ·gc.alloc.rate.norm:          4599.460 B/op
                 ·gc.churn.G1_Eden_Space:      3464.649 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4619.206 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.007 B/op
                 ·gc.count:                    58.000 counts
                 ·gc.time:                     95.000 ms

Iteration   2: 874.166 ops/ms
                 ·gc.alloc.rate:               3727.683 MB/sec
                 ·gc.alloc.rate.norm:          4599.438 B/op
                 ·gc.churn.G1_Eden_Space:      3745.575 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4621.515 B/op
                 ·gc.churn.G1_Old_Gen:         0.009 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.011 B/op
                 ·gc.count:                    63.000 counts
                 ·gc.time:                     101.000 ms

Iteration   3: 875.735 ops/ms
                 ·gc.alloc.rate:               3744.230 MB/sec
                 ·gc.alloc.rate.norm:          4599.529 B/op
                 ·gc.churn.G1_Eden_Space:      3813.262 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4684.331 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.008 B/op
                 ·gc.count:                    64.000 counts
                 ·gc.time:                     101.000 ms

Iteration   4: 887.834 ops/ms
                 ·gc.alloc.rate:               3796.821 MB/sec
                 ·gc.alloc.rate.norm:          4599.437 B/op
                 ·gc.churn.G1_Eden_Space:      3814.665 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4621.054 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.008 B/op
                 ·gc.count:                    64.000 counts
                 ·gc.time:                     97.000 ms

Iteration   5: 894.519 ops/ms
                 ·gc.alloc.rate:               3825.030 MB/sec
                 ·gc.alloc.rate.norm:          4599.442 B/op
                 ·gc.churn.G1_Eden_Space:      3811.634 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4583.334 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.009 B/op
                 ·gc.count:                    64.000 counts
                 ·gc.time:                     92.000 ms



Result "io.moyada.serializer.test.SerializationBenchMark.AvroSerialize":
  868.322 ±(99.9%) 35.476 ops/ms [Average]
  (min, avg, max) = (806.775, 868.322, 894.519), stdev = 23.465
  CI (99.9%): [832.846, 903.798] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.AvroSerialize:·gc.alloc.rate":
  3711.717 ±(99.9%) 151.491 MB/sec [Average]
  (min, avg, max) = (3449.839, 3711.717, 3825.030), stdev = 100.202
  CI (99.9%): [3560.226, 3863.209] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.AvroSerialize:·gc.alloc.rate.norm":
  4599.458 ±(99.9%) 0.046 B/op [Average]
  (min, avg, max) = (4599.437, 4599.458, 4599.529), stdev = 0.030
  CI (99.9%): [4599.412, 4599.503] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.AvroSerialize:·gc.churn.G1_Eden_Space":
  3735.792 ±(99.9%) 154.449 MB/sec [Average]
  (min, avg, max) = (3464.649, 3735.792, 3814.665), stdev = 102.158
  CI (99.9%): [3581.344, 3890.241] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.AvroSerialize:·gc.churn.G1_Eden_Space.norm":
  4629.340 ±(99.9%) 47.403 B/op [Average]
  (min, avg, max) = (4581.985, 4629.340, 4684.331), stdev = 31.354
  CI (99.9%): [4581.937, 4676.743] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.AvroSerialize:·gc.churn.G1_Old_Gen":
  0.007 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.005, 0.007, 0.009), stdev = 0.001
  CI (99.9%): [0.005, 0.009] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.AvroSerialize:·gc.churn.G1_Old_Gen.norm":
  0.008 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (0.006, 0.008, 0.012), stdev = 0.002
  CI (99.9%): [0.006, 0.011] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.AvroSerialize:·gc.count":
  627.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (58.000, 62.700, 64.000), stdev = 1.767
  CI (99.9%): [627.000, 627.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.AvroSerialize:·gc.time":
  965.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (92.000, 96.500, 101.000), stdev = 3.064
  CI (99.9%): [965.000, 965.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: -server -Xms2048m -Xmx2048m -XX:+UseTLAB -XX:+UseG1GC
# Warmup: 3 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 30 s per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize
# Parameters: (age = 18, id = 821223455207111, name = 桂花srt-123, scope = 14232.4304, sex = true)

# Run progress: 6.25% complete, ETA 01:22:55
# Fork: 1 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 981.886 ops/ms
# Warmup Iteration   2: 994.263 ops/ms
# Warmup Iteration   3: 1066.659 ops/ms
Iteration   1: 1068.843 ops/ms
                 ·gc.alloc.rate:               1583.264 MB/sec
                 ·gc.alloc.rate.norm:          1593.473 B/op
                 ·gc.churn.G1_Eden_Space:      1607.774 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1618.141 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    27.000 counts
                 ·gc.time:                     39.000 ms

Iteration   2: 1087.091 ops/ms
                 ·gc.alloc.rate:               1609.911 MB/sec
                 ·gc.alloc.rate.norm:          1593.478 B/op
                 ·gc.churn.G1_Eden_Space:      1607.464 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1591.057 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    27.000 counts
                 ·gc.time:                     41.000 ms

Iteration   3: 1063.083 ops/ms
                 ·gc.alloc.rate:               1573.661 MB/sec
                 ·gc.alloc.rate.norm:          1593.482 B/op
                 ·gc.churn.G1_Eden_Space:      1548.938 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1568.448 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    26.000 counts
                 ·gc.time:                     39.000 ms

Iteration   4: 1024.453 ops/ms
                 ·gc.alloc.rate:               1517.371 MB/sec
                 ·gc.alloc.rate.norm:          1593.479 B/op
                 ·gc.churn.G1_Eden_Space:      1551.479 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1629.296 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    26.000 counts
                 ·gc.time:                     49.000 ms

Iteration   5: 1069.816 ops/ms
                 ·gc.alloc.rate:               1585.128 MB/sec
                 ·gc.alloc.rate.norm:          1593.482 B/op
                 ·gc.churn.G1_Eden_Space:      1608.184 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1616.660 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    27.000 counts
                 ·gc.time:                     41.000 ms


# Run progress: 9.38% complete, ETA 01:20:08
# Fork: 2 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1001.211 ops/ms
# Warmup Iteration   2: 1109.705 ops/ms
# Warmup Iteration   3: 1102.318 ops/ms
Iteration   1: 1106.738 ops/ms
                 ·gc.alloc.rate:               1622.820 MB/sec
                 ·gc.alloc.rate.norm:          1577.481 B/op
                 ·gc.churn.G1_Eden_Space:      1668.997 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1622.369 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    28.000 counts
                 ·gc.time:                     41.000 ms

Iteration   2: 1100.061 ops/ms
                 ·gc.alloc.rate:               1613.452 MB/sec
                 ·gc.alloc.rate.norm:          1577.479 B/op
                 ·gc.churn.G1_Eden_Space:      1612.056 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1576.114 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    27.000 counts
                 ·gc.time:                     38.000 ms

Iteration   3: 1109.869 ops/ms
                 ·gc.alloc.rate:               1627.234 MB/sec
                 ·gc.alloc.rate.norm:          1577.479 B/op
                 ·gc.churn.G1_Eden_Space:      1609.651 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1560.434 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    27.000 counts
                 ·gc.time:                     38.000 ms

Iteration   4: 1109.769 ops/ms
                 ·gc.alloc.rate:               1627.102 MB/sec
                 ·gc.alloc.rate.norm:          1577.481 B/op
                 ·gc.churn.G1_Eden_Space:      1669.892 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1618.966 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    28.000 counts
                 ·gc.time:                     42.000 ms

Iteration   5: 1112.462 ops/ms
                 ·gc.alloc.rate:               1631.555 MB/sec
                 ·gc.alloc.rate.norm:          1577.480 B/op
                 ·gc.churn.G1_Eden_Space:      1608.259 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1554.956 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    27.000 counts
                 ·gc.time:                     39.000 ms



Result "io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize":
  1085.219 ±(99.9%) 43.138 ops/ms [Average]
  (min, avg, max) = (1024.453, 1085.219, 1112.462), stdev = 28.533
  CI (99.9%): [1042.081, 1128.357] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize:·gc.alloc.rate":
  1599.150 ±(99.9%) 53.540 MB/sec [Average]
  (min, avg, max) = (1517.371, 1599.150, 1631.555), stdev = 35.414
  CI (99.9%): [1545.609, 1652.690] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize:·gc.alloc.rate.norm":
  1585.479 ±(99.9%) 12.748 B/op [Average]
  (min, avg, max) = (1577.479, 1585.479, 1593.482), stdev = 8.432
  CI (99.9%): [1572.732, 1598.227] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize:·gc.churn.G1_Eden_Space":
  1609.269 ±(99.9%) 60.133 MB/sec [Average]
  (min, avg, max) = (1548.938, 1609.269, 1669.892), stdev = 39.774
  CI (99.9%): [1549.137, 1669.402] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize:·gc.churn.G1_Eden_Space.norm":
  1595.644 ±(99.9%) 43.280 B/op [Average]
  (min, avg, max) = (1554.956, 1595.644, 1629.296), stdev = 28.627
  CI (99.9%): [1552.364, 1638.925] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize:·gc.churn.G1_Old_Gen":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.001, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.003] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize:·gc.churn.G1_Old_Gen.norm":
  0.002 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.001, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.003] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize:·gc.count":
  270.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (26.000, 27.000, 28.000), stdev = 0.667
  CI (99.9%): [270.000, 270.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize:·gc.time":
  407.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (38.000, 40.700, 49.000), stdev = 3.234
  CI (99.9%): [407.000, 407.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: -server -Xms2048m -Xmx2048m -XX:+UseTLAB -XX:+UseG1GC
# Warmup: 3 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 30 s per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.moyada.serializer.test.SerializationBenchMark.GsonSerialize
# Parameters: (age = 18, id = 821223455207111, name = 桂花srt-123, scope = 14232.4304, sex = true)

# Run progress: 12.50% complete, ETA 01:17:22
# Fork: 1 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 598.911 ops/ms
# Warmup Iteration   2: 671.524 ops/ms
# Warmup Iteration   3: 672.247 ops/ms
Iteration   1: 667.965 ops/ms
                 ·gc.alloc.rate:               1879.296 MB/sec
                 ·gc.alloc.rate.norm:          3031.786 B/op
                 ·gc.churn.G1_Eden_Space:      1902.618 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3069.410 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    32.000 counts
                 ·gc.time:                     51.000 ms

Iteration   2: 666.904 ops/ms
                 ·gc.alloc.rate:               1879.111 MB/sec
                 ·gc.alloc.rate.norm:          3031.795 B/op
                 ·gc.churn.G1_Eden_Space:      1906.325 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3075.704 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    32.000 counts
                 ·gc.time:                     47.000 ms

Iteration   3: 675.265 ops/ms
                 ·gc.alloc.rate:               1902.185 MB/sec
                 ·gc.alloc.rate.norm:          3031.794 B/op
                 ·gc.churn.G1_Eden_Space:      1904.385 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3035.300 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    32.000 counts
                 ·gc.time:                     46.000 ms

Iteration   4: 672.167 ops/ms
                 ·gc.alloc.rate:               1894.559 MB/sec
                 ·gc.alloc.rate.norm:          3031.789 B/op
                 ·gc.churn.G1_Eden_Space:      1905.627 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3049.501 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    32.000 counts
                 ·gc.time:                     45.000 ms

Iteration   5: 677.443 ops/ms
                 ·gc.alloc.rate:               1909.972 MB/sec
                 ·gc.alloc.rate.norm:          3031.794 B/op
                 ·gc.churn.G1_Eden_Space:      1907.074 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3027.194 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    32.000 counts
                 ·gc.time:                     44.000 ms


# Run progress: 15.63% complete, ETA 01:14:36
# Fork: 2 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 575.161 ops/ms
# Warmup Iteration   2: 684.047 ops/ms
# Warmup Iteration   3: 687.346 ops/ms
Iteration   1: 685.586 ops/ms
                 ·gc.alloc.rate:               1931.147 MB/sec
                 ·gc.alloc.rate.norm:          3031.790 B/op
                 ·gc.churn.G1_Eden_Space:      1907.670 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2994.933 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    32.000 counts
                 ·gc.time:                     45.000 ms

Iteration   2: 683.682 ops/ms
                 ·gc.alloc.rate:               1927.278 MB/sec
                 ·gc.alloc.rate.norm:          3031.791 B/op
                 ·gc.churn.G1_Eden_Space:      1964.754 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3090.744 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    33.000 counts
                 ·gc.time:                     47.000 ms

Iteration   3: 689.076 ops/ms
                 ·gc.alloc.rate:               1942.761 MB/sec
                 ·gc.alloc.rate.norm:          3031.785 B/op
                 ·gc.churn.G1_Eden_Space:      1911.119 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2982.406 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    32.000 counts
                 ·gc.time:                     45.000 ms

Iteration   4: 665.420 ops/ms
                 ·gc.alloc.rate:               1875.918 MB/sec
                 ·gc.alloc.rate.norm:          3031.792 B/op
                 ·gc.churn.G1_Eden_Space:      1906.148 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3080.649 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    32.000 counts
                 ·gc.time:                     49.000 ms

Iteration   5: 678.090 ops/ms
                 ·gc.alloc.rate:               1911.601 MB/sec
                 ·gc.alloc.rate.norm:          3031.790 B/op
                 ·gc.churn.G1_Eden_Space:      1907.129 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3024.697 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    32.000 counts
                 ·gc.time:                     45.000 ms



Result "io.moyada.serializer.test.SerializationBenchMark.GsonSerialize":
  676.160 ±(99.9%) 12.370 ops/ms [Average]
  (min, avg, max) = (665.420, 676.160, 689.076), stdev = 8.182
  CI (99.9%): [663.790, 688.530] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.GsonSerialize:·gc.alloc.rate":
  1905.383 ±(99.9%) 35.515 MB/sec [Average]
  (min, avg, max) = (1875.918, 1905.383, 1942.761), stdev = 23.491
  CI (99.9%): [1869.868, 1940.897] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.GsonSerialize:·gc.alloc.rate.norm":
  3031.791 ±(99.9%) 0.005 B/op [Average]
  (min, avg, max) = (3031.785, 3031.791, 3031.795), stdev = 0.003
  CI (99.9%): [3031.785, 3031.796] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.GsonSerialize:·gc.churn.G1_Eden_Space":
  1912.285 ±(99.9%) 28.071 MB/sec [Average]
  (min, avg, max) = (1902.618, 1912.285, 1964.754), stdev = 18.568
  CI (99.9%): [1884.214, 1940.356] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.GsonSerialize:·gc.churn.G1_Eden_Space.norm":
  3043.054 ±(99.9%) 55.509 B/op [Average]
  (min, avg, max) = (2982.406, 3043.054, 3090.744), stdev = 36.716
  CI (99.9%): [2987.545, 3098.563] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.GsonSerialize:·gc.churn.G1_Old_Gen":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.001, 0.002, 0.002), stdev = 0.001
  CI (99.9%): [0.001, 0.002] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.GsonSerialize:·gc.churn.G1_Old_Gen.norm":
  0.003 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.002, 0.003, 0.003), stdev = 0.001
  CI (99.9%): [0.002, 0.003] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.GsonSerialize:·gc.count":
  321.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (32.000, 32.100, 33.000), stdev = 0.316
  CI (99.9%): [321.000, 321.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.GsonSerialize:·gc.time":
  464.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (44.000, 46.400, 51.000), stdev = 2.171
  CI (99.9%): [464.000, 464.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: -server -Xms2048m -Xmx2048m -XX:+UseTLAB -XX:+UseG1GC
# Warmup: 3 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 30 s per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.moyada.serializer.test.SerializationBenchMark.HessianSerialize
# Parameters: (age = 18, id = 821223455207111, name = 桂花srt-123, scope = 14232.4304, sex = true)

# Run progress: 18.75% complete, ETA 01:11:50
# Fork: 1 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 569.834 ops/ms
# Warmup Iteration   2: 594.114 ops/ms
# Warmup Iteration   3: 582.911 ops/ms
Iteration   1: 604.610 ops/ms
                 ·gc.alloc.rate:               7729.540 MB/sec
                 ·gc.alloc.rate.norm:          13752.450 B/op
                 ·gc.churn.G1_Eden_Space:      7820.655 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 13914.562 B/op
                 ·gc.churn.G1_Old_Gen:         0.055 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.098 B/op
                 ·gc.count:                    131.000 counts
                 ·gc.time:                     187.000 ms

Iteration   2: 605.413 ops/ms
                 ·gc.alloc.rate:               7738.368 MB/sec
                 ·gc.alloc.rate.norm:          13752.450 B/op
                 ·gc.churn.G1_Eden_Space:      7861.806 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 13971.820 B/op
                 ·gc.churn.G1_Old_Gen:         0.052 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.092 B/op
                 ·gc.count:                    132.000 counts
                 ·gc.time:                     189.000 ms

Iteration   3: 603.079 ops/ms
                 ·gc.alloc.rate:               7705.374 MB/sec
                 ·gc.alloc.rate.norm:          13752.445 B/op
                 ·gc.churn.G1_Eden_Space:      7786.521 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 13897.275 B/op
                 ·gc.churn.G1_Old_Gen:         0.061 MB/sec
